/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-0.74) | Discrim. (-0.18):  55%|█████▌    | 277/500 [18:19<14:26,  3.89s/it]
Gen. (-0.74) | Discrim. (-0.18):  56%|█████▌    | 278/500 [18:19<14:22,  3.89s/it]
Gen. (-0.74) | Discrim. (-0.39):  56%|█████▌    | 278/500 [18:23<14:22,  3.89s/it]
Gen. (-0.74) | Discrim. (-0.39):  56%|█████▌    | 279/500 [18:23<14:21,  3.90s/it]
Gen. (-0.85) | Discrim. (-0.12):  56%|█████▌    | 279/500 [18:27<14:21,  3.90s/it]
Gen. (-0.85) | Discrim. (-0.12):  56%|█████▌    | 280/500 [18:27<14:16,  3.90s/it]
Gen. (-0.88) | Discrim. (-0.28):  56%|█████▌    | 280/500 [18:30<14:16,  3.90s/it]
Gen. (-0.88) | Discrim. (-0.28):  56%|█████▌    | 281/500 [18:30<14:10,  3.88s/it]
Gen. (-0.79) | Discrim. (-0.30):  56%|█████▌    | 281/500 [18:34<14:10,  3.88s/it]
Gen. (-0.79) | Discrim. (-0.30):  56%|█████▋    | 282/500 [18:34<14:04,  3.88s/it]
Gen. (-0.65) | Discrim. (0.16):  56%|█████▋    | 282/500 [18:38<14:04,  3.88s/it] 
Gen. (-0.65) | Discrim. (0.16):  57%|█████▋    | 283/500 [18:38<14:10,  3.92s/it]
Gen. (-0.58) | Discrim. (0.00):  57%|█████▋    | 283/500 [18:42<14:10,  3.92s/it]
Gen. (-0.58) | Discrim. (0.00):  57%|█████▋    | 284/500 [18:42<13:58,  3.88s/it]
Gen. (-0.45) | Discrim. (-0.21):  57%|█████▋    | 284/500 [18:46<13:58,  3.88s/it]
Gen. (-0.45) | Discrim. (-0.21):  57%|█████▋    | 285/500 [18:46<13:56,  3.89s/it]
Gen. (-0.37) | Discrim. (-0.09):  57%|█████▋    | 285/500 [18:50<13:56,  3.89s/it]
Gen. (-0.37) | Discrim. (-0.09):  57%|█████▋    | 286/500 [18:50<13:50,  3.88s/it]
Gen. (-0.58) | Discrim. (-0.07):  57%|█████▋    | 286/500 [18:54<13:50,  3.88s/it]
Gen. (-0.58) | Discrim. (-0.07):  57%|█████▋    | 287/500 [18:54<13:40,  3.85s/it]
Gen. (-0.44) | Discrim. (-0.06):  57%|█████▋    | 287/500 [18:58<13:40,  3.85s/it]
Gen. (-0.44) | Discrim. (-0.06):  58%|█████▊    | 288/500 [18:58<13:34,  3.84s/it]
Gen. (-0.55) | Discrim. (-0.43):  58%|█████▊    | 288/500 [19:01<13:34,  3.84s/it]
Gen. (-0.55) | Discrim. (-0.43):  58%|█████▊    | 289/500 [19:01<13:38,  3.88s/it]
Gen. (-0.22) | Discrim. (-0.04):  58%|█████▊    | 289/500 [19:05<13:38,  3.88s/it]
Gen. (-0.22) | Discrim. (-0.04):  58%|█████▊    | 290/500 [19:05<13:34,  3.88s/it]
Gen. (0.17) | Discrim. (-0.11):  58%|█████▊    | 290/500 [19:09<13:34,  3.88s/it] 
Gen. (0.17) | Discrim. (-0.11):  58%|█████▊    | 291/500 [19:09<13:26,  3.86s/it]
Gen. (-0.12) | Discrim. (-0.20):  58%|█████▊    | 291/500 [19:13<13:26,  3.86s/it]
Gen. (-0.12) | Discrim. (-0.20):  58%|█████▊    | 292/500 [19:13<13:22,  3.86s/it]
Gen. (-0.46) | Discrim. (-0.35):  58%|█████▊    | 292/500 [19:17<13:22,  3.86s/it]
Gen. (-0.46) | Discrim. (-0.35):  59%|█████▊    | 293/500 [19:17<13:15,  3.84s/it]
Gen. (-0.12) | Discrim. (-0.02):  59%|█████▊    | 293/500 [19:21<13:15,  3.84s/it]
Gen. (-0.12) | Discrim. (-0.02):  59%|█████▉    | 294/500 [19:21<13:07,  3.82s/it]
Gen. (-0.76) | Discrim. (-0.09):  59%|█████▉    | 294/500 [19:25<13:07,  3.82s/it]
Gen. (-0.76) | Discrim. (-0.09):  59%|█████▉    | 295/500 [19:25<13:16,  3.89s/it]
Gen. (-0.60) | Discrim. (0.07):  59%|█████▉    | 295/500 [19:29<13:16,  3.89s/it] 
Gen. (-0.60) | Discrim. (0.07):  59%|█████▉    | 296/500 [19:29<13:12,  3.89s/it]
Gen. (-0.61) | Discrim. (0.05):  59%|█████▉    | 296/500 [19:32<13:12,  3.89s/it]
Gen. (-0.61) | Discrim. (0.05):  59%|█████▉    | 297/500 [19:32<13:03,  3.86s/it]
Gen. (-0.42) | Discrim. (-0.21):  59%|█████▉    | 297/500 [19:36<13:03,  3.86s/it]
Gen. (-0.42) | Discrim. (-0.21):  60%|█████▉    | 298/500 [19:36<13:01,  3.87s/it]
Gen. (-0.48) | Discrim. (-0.09):  60%|█████▉    | 298/500 [19:40<13:01,  3.87s/it]
Gen. (-0.48) | Discrim. (-0.09):  60%|█████▉    | 299/500 [19:40<13:04,  3.90s/it]
Gen. (-0.38) | Discrim. (-0.42):  60%|█████▉    | 299/500 [19:44<13:04,  3.90s/it]
Gen. (-0.38) | Discrim. (-0.42):  60%|██████    | 300/500 [19:44<12:57,  3.89s/it]
Gen. (-0.36) | Discrim. (0.09):  60%|██████    | 300/500 [19:48<12:57,  3.89s/it] 
Gen. (-0.36) | Discrim. (0.09):  60%|██████    | 301/500 [19:48<12:55,  3.90s/it]
Gen. (-0.33) | Discrim. (-0.23):  60%|██████    | 301/500 [19:52<12:55,  3.90s/it]
Gen. (-0.33) | Discrim. (-0.23):  60%|██████    | 302/500 [19:52<12:52,  3.90s/it]
Gen. (-0.34) | Discrim. (0.08):  60%|██████    | 302/500 [19:56<12:52,  3.90s/it] 
Gen. (-0.34) | Discrim. (0.08):  61%|██████    | 303/500 [19:56<12:47,  3.89s/it]
Gen. (-0.32) | Discrim. (0.05):  61%|██████    | 303/500 [20:00<12:47,  3.89s/it]
Gen. (-0.32) | Discrim. (0.05):  61%|██████    | 304/500 [20:00<12:39,  3.88s/it]
Gen. (-0.34) | Discrim. (-0.28):  61%|██████    | 304/500 [20:03<12:39,  3.88s/it]
Gen. (-0.34) | Discrim. (-0.28):  61%|██████    | 305/500 [20:03<12:37,  3.89s/it]
Gen. (-0.50) | Discrim. (-0.03):  61%|██████    | 305/500 [20:07<12:37,  3.89s/it]
Gen. (-0.50) | Discrim. (-0.03):  61%|██████    | 306/500 [20:07<12:29,  3.87s/it]
Gen. (-0.43) | Discrim. (-0.09):  61%|██████    | 306/500 [20:11<12:29,  3.87s/it]
Gen. (-0.43) | Discrim. (-0.09):  61%|██████▏   | 307/500 [20:11<12:26,  3.87s/it]
Gen. (-0.72) | Discrim. (-0.11):  61%|██████▏   | 307/500 [20:15<12:26,  3.87s/it]
Gen. (-0.72) | Discrim. (-0.11):  62%|██████▏   | 308/500 [20:15<12:24,  3.88s/it]
Gen. (-0.62) | Discrim. (-0.07):  62%|██████▏   | 308/500 [20:19<12:24,  3.88s/it]
Gen. (-0.62) | Discrim. (-0.07):  62%|██████▏   | 309/500 [20:19<12:19,  3.87s/it]
Gen. (-0.52) | Discrim. (0.09):  62%|██████▏   | 309/500 [20:23<12:19,  3.87s/it] 
Gen. (-0.52) | Discrim. (0.09):  62%|██████▏   | 310/500 [20:23<12:04,  3.81s/it]
Gen. (-0.67) | Discrim. (-0.15):  62%|██████▏   | 310/500 [20:26<12:04,  3.81s/it]
Gen. (-0.67) | Discrim. (-0.15):  62%|██████▏   | 311/500 [20:26<11:57,  3.80s/it]
Gen. (-1.06) | Discrim. (-0.04):  62%|██████▏   | 311/500 [20:30<11:57,  3.80s/it]
Gen. (-1.06) | Discrim. (-0.04):  62%|██████▏   | 312/500 [20:30<11:53,  3.79s/it]
Gen. (-0.78) | Discrim. (-0.31):  62%|██████▏   | 312/500 [20:34<11:53,  3.79s/it]
Gen. (-0.78) | Discrim. (-0.31):  63%|██████▎   | 313/500 [20:34<11:56,  3.83s/it]
Gen. (-0.97) | Discrim. (-0.15):  63%|██████▎   | 313/500 [20:38<11:56,  3.83s/it]
Gen. (-0.97) | Discrim. (-0.15):  63%|██████▎   | 314/500 [20:38<11:56,  3.85s/it]
Gen. (-0.90) | Discrim. (-0.13):  63%|██████▎   | 314/500 [20:42<11:56,  3.85s/it]
Gen. (-0.90) | Discrim. (-0.13):  63%|██████▎   | 315/500 [20:42<11:52,  3.85s/it]
Gen. (-0.59) | Discrim. (-0.13):  63%|██████▎   | 315/500 [20:46<11:52,  3.85s/it]
Gen. (-0.59) | Discrim. (-0.13):  63%|██████▎   | 316/500 [20:46<11:49,  3.86s/it]
Gen. (-0.34) | Discrim. (0.13):  63%|██████▎   | 316/500 [20:50<11:49,  3.86s/it] 
Gen. (-0.34) | Discrim. (0.13):  63%|██████▎   | 317/500 [20:50<11:50,  3.88s/it]
Gen. (-0.26) | Discrim. (-0.18):  63%|██████▎   | 317/500 [20:53<11:50,  3.88s/it]
Gen. (-0.26) | Discrim. (-0.18):  64%|██████▎   | 318/500 [20:53<11:42,  3.86s/it]
Gen. (-0.60) | Discrim. (-0.19):  64%|██████▎   | 318/500 [20:57<11:42,  3.86s/it]
Gen. (-0.60) | Discrim. (-0.19):  64%|██████▍   | 319/500 [20:57<11:42,  3.88s/it]
Gen. (-0.33) | Discrim. (-0.29):  64%|██████▍   | 319/500 [21:01<11:42,  3.88s/it]
Gen. (-0.33) | Discrim. (-0.29):  64%|██████▍   | 320/500 [21:01<11:38,  3.88s/it]
Gen. (-0.75) | Discrim. (-0.17):  64%|██████▍   | 320/500 [21:05<11:38,  3.88s/it]
Gen. (-0.75) | Discrim. (-0.17):  64%|██████▍   | 321/500 [21:05<11:31,  3.86s/it]
Gen. (-0.52) | Discrim. (-0.25):  64%|██████▍   | 321/500 [21:09<11:31,  3.86s/it]
Gen. (-0.52) | Discrim. (-0.25):  64%|██████▍   | 322/500 [21:09<11:28,  3.87s/it]
Gen. (-0.81) | Discrim. (-0.36):  64%|██████▍   | 322/500 [21:13<11:28,  3.87s/it]
Gen. (-0.81) | Discrim. (-0.36):  65%|██████▍   | 323/500 [21:13<11:21,  3.85s/it]
Gen. (-0.75) | Discrim. (-0.21):  65%|██████▍   | 323/500 [21:17<11:21,  3.85s/it]
Gen. (-0.75) | Discrim. (-0.21):  65%|██████▍   | 324/500 [21:17<11:19,  3.86s/it]
Gen. (-0.67) | Discrim. (-0.06):  65%|██████▍   | 324/500 [21:21<11:19,  3.86s/it]
Gen. (-0.67) | Discrim. (-0.06):  65%|██████▌   | 325/500 [21:21<11:15,  3.86s/it]
Gen. (-0.65) | Discrim. (-0.12):  65%|██████▌   | 325/500 [21:24<11:15,  3.86s/it]
Gen. (-0.65) | Discrim. (-0.12):  65%|██████▌   | 326/500 [21:24<11:15,  3.88s/it]
Gen. (-0.41) | Discrim. (-0.15):  65%|██████▌   | 326/500 [21:28<11:15,  3.88s/it]
Gen. (-0.41) | Discrim. (-0.15):  65%|██████▌   | 327/500 [21:28<11:19,  3.93s/it]
Gen. (-0.46) | Discrim. (-0.11):  65%|██████▌   | 327/500 [21:32<11:19,  3.93s/it]
Gen. (-0.46) | Discrim. (-0.11):  66%|██████▌   | 328/500 [21:32<11:16,  3.93s/it]
Gen. (-0.81) | Discrim. (0.06):  66%|██████▌   | 328/500 [21:36<11:16,  3.93s/it] 
Gen. (-0.81) | Discrim. (0.06):  66%|██████▌   | 329/500 [21:36<11:10,  3.92s/it]
Gen. (-0.90) | Discrim. (-0.10):  66%|██████▌   | 329/500 [21:40<11:10,  3.92s/it]
Gen. (-0.90) | Discrim. (-0.10):  66%|██████▌   | 330/500 [21:40<11:00,  3.89s/it]
Gen. (-0.88) | Discrim. (-0.13):  66%|██████▌   | 330/500 [21:44<11:00,  3.89s/it]
Gen. (-0.88) | Discrim. (-0.13):  66%|██████▌   | 331/500 [21:44<10:56,  3.88s/it]
Gen. (-0.97) | Discrim. (-0.04):  66%|██████▌   | 331/500 [21:48<10:56,  3.88s/it]
Gen. (-0.97) | Discrim. (-0.04):  66%|██████▋   | 332/500 [21:48<10:47,  3.86s/it]
Gen. (-1.07) | Discrim. (-0.21):  66%|██████▋   | 332/500 [21:52<10:47,  3.86s/it]
Gen. (-1.07) | Discrim. (-0.21):  67%|██████▋   | 333/500 [21:52<10:48,  3.88s/it]
Gen. (-0.93) | Discrim. (-0.02):  67%|██████▋   | 333/500 [21:56<10:48,  3.88s/it]
Gen. (-0.93) | Discrim. (-0.02):  67%|██████▋   | 334/500 [21:56<10:40,  3.86s/it]
Gen. (-1.08) | Discrim. (0.04):  67%|██████▋   | 334/500 [21:59<10:40,  3.86s/it] 
Gen. (-1.08) | Discrim. (0.04):  67%|██████▋   | 335/500 [21:59<10:41,  3.89s/it]
Gen. (-1.02) | Discrim. (-0.54):  67%|██████▋   | 335/500 [22:03<10:41,  3.89s/it]
Gen. (-1.02) | Discrim. (-0.54):  67%|██████▋   | 336/500 [22:03<10:35,  3.87s/it]
Gen. (-0.67) | Discrim. (0.04):  67%|██████▋   | 336/500 [22:07<10:35,  3.87s/it] 
Gen. (-0.67) | Discrim. (0.04):  67%|██████▋   | 337/500 [22:07<10:29,  3.86s/it]
Gen. (-0.68) | Discrim. (-0.08):  67%|██████▋   | 337/500 [22:11<10:29,  3.86s/it]
Gen. (-0.68) | Discrim. (-0.08):  68%|██████▊   | 338/500 [22:11<10:25,  3.86s/it]
Gen. (-0.45) | Discrim. (-0.23):  68%|██████▊   | 338/500 [22:15<10:25,  3.86s/it]
Gen. (-0.45) | Discrim. (-0.23):  68%|██████▊   | 339/500 [22:15<10:18,  3.84s/it]
Gen. (-0.66) | Discrim. (-0.38):  68%|██████▊   | 339/500 [22:19<10:18,  3.84s/it]
Gen. (-0.66) | Discrim. (-0.38):  68%|██████▊   | 340/500 [22:19<10:13,  3.84s/it]
Gen. (-0.62) | Discrim. (-0.08):  68%|██████▊   | 340/500 [22:23<10:13,  3.84s/it]
Gen. (-0.62) | Discrim. (-0.08):  68%|██████▊   | 341/500 [22:23<10:12,  3.85s/it]
Gen. (-0.66) | Discrim. (-0.35):  68%|██████▊   | 341/500 [22:26<10:12,  3.85s/it]
Gen. (-0.66) | Discrim. (-0.35):  68%|██████▊   | 342/500 [22:26<10:07,  3.84s/it]
Gen. (-0.43) | Discrim. (-0.14):  68%|██████▊   | 342/500 [22:30<10:07,  3.84s/it]
Gen. (-0.43) | Discrim. (-0.14):  69%|██████▊   | 343/500 [22:30<10:06,  3.87s/it]
Gen. (-0.52) | Discrim. (-0.06):  69%|██████▊   | 343/500 [22:34<10:06,  3.87s/it]
Gen. (-0.52) | Discrim. (-0.06):  69%|██████▉   | 344/500 [22:34<10:06,  3.89s/it]
Gen. (-0.74) | Discrim. (-0.15):  69%|██████▉   | 344/500 [22:38<10:06,  3.89s/it]
Gen. (-0.74) | Discrim. (-0.15):  69%|██████▉   | 345/500 [22:38<10:02,  3.88s/it]
Gen. (-0.66) | Discrim. (-0.09):  69%|██████▉   | 345/500 [22:42<10:02,  3.88s/it]
Gen. (-0.66) | Discrim. (-0.09):  69%|██████▉   | 346/500 [22:42<09:54,  3.86s/it]
Gen. (-0.39) | Discrim. (-0.13):  69%|██████▉   | 346/500 [22:46<09:54,  3.86s/it]
Gen. (-0.39) | Discrim. (-0.13):  69%|██████▉   | 347/500 [22:46<09:50,  3.86s/it]
Gen. (-0.52) | Discrim. (-0.07):  69%|██████▉   | 347/500 [22:50<09:50,  3.86s/it]
Gen. (-0.52) | Discrim. (-0.07):  70%|██████▉   | 348/500 [22:50<09:48,  3.87s/it]
Gen. (-0.92) | Discrim. (-0.19):  70%|██████▉   | 348/500 [22:54<09:48,  3.87s/it]
Gen. (-0.92) | Discrim. (-0.19):  70%|██████▉   | 349/500 [22:54<09:44,  3.87s/it]
Gen. (-0.69) | Discrim. (-0.11):  70%|██████▉   | 349/500 [22:57<09:44,  3.87s/it]
Gen. (-0.69) | Discrim. (-0.11):  70%|███████   | 350/500 [22:57<09:42,  3.88s/it]
Gen. (-0.52) | Discrim. (-0.06):  70%|███████   | 350/500 [23:01<09:42,  3.88s/it]
Gen. (-0.52) | Discrim. (-0.06):  70%|███████   | 351/500 [23:01<09:37,  3.87s/it]
Gen. (-0.98) | Discrim. (-0.24):  70%|███████   | 351/500 [23:05<09:37,  3.87s/it]
Gen. (-0.98) | Discrim. (-0.24):  70%|███████   | 352/500 [23:05<09:36,  3.89s/it]
Gen. (-0.72) | Discrim. (-0.00):  70%|███████   | 352/500 [23:09<09:36,  3.89s/it]
Gen. (-0.72) | Discrim. (-0.00):  71%|███████   | 353/500 [23:09<09:37,  3.93s/it]
Gen. (-0.65) | Discrim. (-0.04):  71%|███████   | 353/500 [23:13<09:37,  3.93s/it]
Gen. (-0.65) | Discrim. (-0.04):  71%|███████   | 354/500 [23:13<09:29,  3.90s/it]
Gen. (-0.61) | Discrim. (0.03):  71%|███████   | 354/500 [23:17<09:29,  3.90s/it] 
Gen. (-0.61) | Discrim. (0.03):  71%|███████   | 355/500 [23:17<09:24,  3.89s/it]
Gen. (-0.65) | Discrim. (-0.17):  71%|███████   | 355/500 [23:21<09:24,  3.89s/it]
Gen. (-0.65) | Discrim. (-0.17):  71%|███████   | 356/500 [23:21<09:17,  3.87s/it]
Gen. (-0.51) | Discrim. (-0.16):  71%|███████   | 356/500 [23:25<09:17,  3.87s/it]
Gen. (-0.51) | Discrim. (-0.16):  71%|███████▏  | 357/500 [23:25<09:17,  3.90s/it]
Gen. (-0.84) | Discrim. (-0.15):  71%|███████▏  | 357/500 [23:29<09:17,  3.90s/it]
Gen. (-0.84) | Discrim. (-0.15):  72%|███████▏  | 358/500 [23:29<09:14,  3.90s/it]
Gen. (-0.74) | Discrim. (-0.22):  72%|███████▏  | 358/500 [23:32<09:14,  3.90s/it]
Gen. (-0.74) | Discrim. (-0.22):  72%|███████▏  | 359/500 [23:32<09:05,  3.87s/it]
Gen. (-0.48) | Discrim. (-0.03):  72%|███████▏  | 359/500 [23:36<09:05,  3.87s/it]
Gen. (-0.48) | Discrim. (-0.03):  72%|███████▏  | 360/500 [23:36<09:00,  3.86s/it]
Gen. (-0.60) | Discrim. (-0.23):  72%|███████▏  | 360/500 [23:40<09:00,  3.86s/it]
Gen. (-0.60) | Discrim. (-0.23):  72%|███████▏  | 361/500 [23:40<08:59,  3.88s/it]
Gen. (-0.80) | Discrim. (0.02):  72%|███████▏  | 361/500 [23:44<08:59,  3.88s/it] 
Gen. (-0.80) | Discrim. (0.02):  72%|███████▏  | 362/500 [23:44<08:55,  3.88s/it]
Gen. (-0.63) | Discrim. (-0.07):  72%|███████▏  | 362/500 [23:48<08:55,  3.88s/it]
Gen. (-0.63) | Discrim. (-0.07):  73%|███████▎  | 363/500 [23:48<08:51,  3.88s/it]
Gen. (-0.51) | Discrim. (-0.12):  73%|███████▎  | 363/500 [23:52<08:51,  3.88s/it]
Gen. (-0.51) | Discrim. (-0.12):  73%|███████▎  | 364/500 [23:52<08:47,  3.88s/it]
Gen. (-0.26) | Discrim. (-0.03):  73%|███████▎  | 364/500 [23:56<08:47,  3.88s/it]
Gen. (-0.26) | Discrim. (-0.03):  73%|███████▎  | 365/500 [23:56<08:43,  3.87s/it]
Gen. (-0.28) | Discrim. (-0.18):  73%|███████▎  | 365/500 [24:00<08:43,  3.87s/it]
Gen. (-0.28) | Discrim. (-0.18):  73%|███████▎  | 366/500 [24:00<08:38,  3.87s/it]
Gen. (-0.64) | Discrim. (-0.41):  73%|███████▎  | 366/500 [24:03<08:38,  3.87s/it]
Gen. (-0.64) | Discrim. (-0.41):  73%|███████▎  | 367/500 [24:03<08:35,  3.88s/it]
Gen. (-0.71) | Discrim. (-0.07):  73%|███████▎  | 367/500 [24:07<08:35,  3.88s/it]
Gen. (-0.71) | Discrim. (-0.07):  74%|███████▎  | 368/500 [24:07<08:35,  3.91s/it]
Gen. (-0.37) | Discrim. (-0.27):  74%|███████▎  | 368/500 [24:11<08:35,  3.91s/it]
Gen. (-0.37) | Discrim. (-0.27):  74%|███████▍  | 369/500 [24:11<08:31,  3.90s/it]
Gen. (-0.49) | Discrim. (-0.41):  74%|███████▍  | 369/500 [24:15<08:31,  3.90s/it]
Gen. (-0.49) | Discrim. (-0.41):  74%|███████▍  | 370/500 [24:15<08:20,  3.85s/it]
Gen. (-0.61) | Discrim. (-0.11):  74%|███████▍  | 370/500 [24:19<08:20,  3.85s/it]
Gen. (-0.61) | Discrim. (-0.11):  74%|███████▍  | 371/500 [24:19<08:19,  3.87s/it]
Gen. (-0.65) | Discrim. (-0.34):  74%|███████▍  | 371/500 [24:23<08:19,  3.87s/it]
Gen. (-0.65) | Discrim. (-0.34):  74%|███████▍  | 372/500 [24:23<08:13,  3.85s/it]
Gen. (-0.65) | Discrim. (-0.12):  74%|███████▍  | 372/500 [24:27<08:13,  3.85s/it]
Gen. (-0.65) | Discrim. (-0.12):  75%|███████▍  | 373/500 [24:27<08:11,  3.87s/it]
Gen. (-0.63) | Discrim. (-0.18):  75%|███████▍  | 373/500 [24:31<08:11,  3.87s/it]
Gen. (-0.63) | Discrim. (-0.18):  75%|███████▍  | 374/500 [24:31<08:06,  3.86s/it]
Gen. (-0.56) | Discrim. (-0.14):  75%|███████▍  | 374/500 [24:34<08:06,  3.86s/it]
Gen. (-0.56) | Discrim. (-0.14):  75%|███████▌  | 375/500 [24:34<08:04,  3.88s/it]
Gen. (-0.44) | Discrim. (-0.04):  75%|███████▌  | 375/500 [24:38<08:04,  3.88s/it]
Gen. (-0.44) | Discrim. (-0.04):  75%|███████▌  | 376/500 [24:38<07:58,  3.86s/it]
Gen. (-0.44) | Discrim. (-0.07):  75%|███████▌  | 376/500 [24:42<07:58,  3.86s/it]
Gen. (-0.44) | Discrim. (-0.07):  75%|███████▌  | 377/500 [24:42<07:52,  3.84s/it]
Gen. (-0.46) | Discrim. (-0.14):  75%|███████▌  | 377/500 [24:46<07:52,  3.84s/it]
Gen. (-0.46) | Discrim. (-0.14):  76%|███████▌  | 378/500 [24:46<07:48,  3.84s/it]
Gen. (-0.56) | Discrim. (-0.11):  76%|███████▌  | 378/500 [24:50<07:48,  3.84s/it]
Gen. (-0.56) | Discrim. (-0.11):  76%|███████▌  | 379/500 [24:50<07:47,  3.87s/it]
Gen. (-0.48) | Discrim. (-0.05):  76%|███████▌  | 379/500 [24:54<07:47,  3.87s/it]
Gen. (-0.48) | Discrim. (-0.05):  76%|███████▌  | 380/500 [24:54<07:43,  3.86s/it]
Gen. (-0.46) | Discrim. (-0.20):  76%|███████▌  | 380/500 [24:57<07:43,  3.86s/it]
Gen. (-0.46) | Discrim. (-0.20):  76%|███████▌  | 381/500 [24:57<07:37,  3.84s/it]
Gen. (-0.59) | Discrim. (-0.12):  76%|███████▌  | 381/500 [25:01<07:37,  3.84s/it]
Gen. (-0.59) | Discrim. (-0.12):  76%|███████▋  | 382/500 [25:01<07:35,  3.86s/it]
Gen. (-0.54) | Discrim. (-0.05):  76%|███████▋  | 382/500 [25:05<07:35,  3.86s/it]
Gen. (-0.54) | Discrim. (-0.05):  77%|███████▋  | 383/500 [25:05<07:34,  3.88s/it]
Gen. (-0.56) | Discrim. (-0.05):  77%|███████▋  | 383/500 [25:09<07:34,  3.88s/it]
Gen. (-0.56) | Discrim. (-0.05):  77%|███████▋  | 384/500 [25:09<07:28,  3.86s/it]
Gen. (-0.56) | Discrim. (-0.25):  77%|███████▋  | 384/500 [25:13<07:28,  3.86s/it]
Gen. (-0.56) | Discrim. (-0.25):  77%|███████▋  | 385/500 [25:13<07:25,  3.87s/it]
Gen. (-0.52) | Discrim. (-0.13):  77%|███████▋  | 385/500 [25:17<07:25,  3.87s/it]
Gen. (-0.52) | Discrim. (-0.13):  77%|███████▋  | 386/500 [25:17<07:23,  3.89s/it]
Gen. (-0.51) | Discrim. (-0.08):  77%|███████▋  | 386/500 [25:21<07:23,  3.89s/it]
Gen. (-0.51) | Discrim. (-0.08):  77%|███████▋  | 387/500 [25:21<07:17,  3.87s/it]
Gen. (-0.31) | Discrim. (-0.14):  77%|███████▋  | 387/500 [25:25<07:17,  3.87s/it]
Gen. (-0.31) | Discrim. (-0.14):  78%|███████▊  | 388/500 [25:25<07:16,  3.90s/it]
Gen. (-0.04) | Discrim. (-0.20):  78%|███████▊  | 388/500 [25:29<07:16,  3.90s/it]
Gen. (-0.04) | Discrim. (-0.20):  78%|███████▊  | 389/500 [25:29<07:11,  3.88s/it]
Gen. (-0.22) | Discrim. (-0.10):  78%|███████▊  | 389/500 [25:32<07:11,  3.88s/it]
Gen. (-0.22) | Discrim. (-0.10):  78%|███████▊  | 390/500 [25:32<07:07,  3.89s/it]
Gen. (-0.52) | Discrim. (-0.08):  78%|███████▊  | 390/500 [25:36<07:07,  3.89s/it]
Gen. (-0.52) | Discrim. (-0.08):  78%|███████▊  | 391/500 [25:36<07:06,  3.92s/it]
Gen. (-0.44) | Discrim. (0.03):  78%|███████▊  | 391/500 [25:40<07:06,  3.92s/it] 
Gen. (-0.44) | Discrim. (0.03):  78%|███████▊  | 392/500 [25:40<07:00,  3.89s/it]
Gen. (-0.50) | Discrim. (0.07):  78%|███████▊  | 392/500 [25:44<07:00,  3.89s/it]
Gen. (-0.50) | Discrim. (0.07):  79%|███████▊  | 393/500 [25:44<06:54,  3.88s/it]
Gen. (-0.45) | Discrim. (-0.04):  79%|███████▊  | 393/500 [25:48<06:54,  3.88s/it]
Gen. (-0.45) | Discrim. (-0.04):  79%|███████▉  | 394/500 [25:48<06:50,  3.87s/it]
Gen. (-0.57) | Discrim. (-0.03):  79%|███████▉  | 394/500 [25:52<06:50,  3.87s/it]
Gen. (-0.57) | Discrim. (-0.03):  79%|███████▉  | 395/500 [25:52<06:46,  3.87s/it]
Gen. (-0.70) | Discrim. (-0.12):  79%|███████▉  | 395/500 [25:56<06:46,  3.87s/it]
Gen. (-0.70) | Discrim. (-0.12):  79%|███████▉  | 396/500 [25:56<06:44,  3.89s/it]
Gen. (-0.62) | Discrim. (-0.14):  79%|███████▉  | 396/500 [26:00<06:44,  3.89s/it]
Gen. (-0.62) | Discrim. (-0.14):  79%|███████▉  | 397/500 [26:00<06:39,  3.88s/it]
Gen. (-0.71) | Discrim. (-0.12):  79%|███████▉  | 397/500 [26:04<06:39,  3.88s/it]
Gen. (-0.71) | Discrim. (-0.12):  80%|███████▉  | 398/500 [26:04<06:34,  3.86s/it]
Gen. (-0.66) | Discrim. (-0.24):  80%|███████▉  | 398/500 [26:07<06:34,  3.86s/it]
Gen. (-0.66) | Discrim. (-0.24):  80%|███████▉  | 399/500 [26:07<06:31,  3.88s/it]
Gen. (-0.48) | Discrim. (-0.12):  80%|███████▉  | 399/500 [26:11<06:31,  3.88s/it]
Gen. (-0.48) | Discrim. (-0.12):  80%|████████  | 400/500 [26:11<06:28,  3.89s/it]
Gen. (-0.48) | Discrim. (-0.08):  80%|████████  | 400/500 [26:15<06:28,  3.89s/it]
Gen. (-0.48) | Discrim. (-0.08):  80%|████████  | 401/500 [26:15<06:26,  3.90s/it]
Gen. (-0.46) | Discrim. (0.11):  80%|████████  | 401/500 [26:19<06:26,  3.90s/it] 
Gen. (-0.46) | Discrim. (0.11):  80%|████████  | 402/500 [26:19<06:22,  3.90s/it]
Gen. (-0.31) | Discrim. (-0.12):  80%|████████  | 402/500 [26:23<06:22,  3.90s/it]
Gen. (-0.31) | Discrim. (-0.12):  81%|████████  | 403/500 [26:23<06:17,  3.90s/it]
