/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/census_kdd/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.05) | Discrim. (-0.36):  51%|█████     | 253/500 [1:54:32<1:51:16, 27.03s/it]
Gen. (0.05) | Discrim. (-0.36):  51%|█████     | 254/500 [1:54:32<1:50:50, 27.04s/it]
Gen. (-0.99) | Discrim. (0.42):  51%|█████     | 254/500 [1:54:59<1:50:50, 27.04s/it]
Gen. (-0.99) | Discrim. (0.42):  51%|█████     | 255/500 [1:54:59<1:50:35, 27.08s/it]
Gen. (-0.85) | Discrim. (-0.08):  51%|█████     | 255/500 [1:55:26<1:50:35, 27.08s/it]
Gen. (-0.85) | Discrim. (-0.08):  51%|█████     | 256/500 [1:55:26<1:50:01, 27.06s/it]
Gen. (-1.49) | Discrim. (-0.16):  51%|█████     | 256/500 [1:55:54<1:50:01, 27.06s/it]
Gen. (-1.49) | Discrim. (-0.16):  51%|█████▏    | 257/500 [1:55:54<1:49:40, 27.08s/it]
Gen. (-0.69) | Discrim. (0.03):  51%|█████▏    | 257/500 [1:56:21<1:49:40, 27.08s/it] 
Gen. (-0.69) | Discrim. (0.03):  52%|█████▏    | 258/500 [1:56:21<1:49:11, 27.07s/it]
Gen. (-1.49) | Discrim. (-0.23):  52%|█████▏    | 258/500 [1:56:48<1:49:11, 27.07s/it]
Gen. (-1.49) | Discrim. (-0.23):  52%|█████▏    | 259/500 [1:56:48<1:48:43, 27.07s/it]
Gen. (-0.97) | Discrim. (0.31):  52%|█████▏    | 259/500 [1:57:15<1:48:43, 27.07s/it] 
Gen. (-0.97) | Discrim. (0.31):  52%|█████▏    | 260/500 [1:57:15<1:48:00, 27.00s/it]
Gen. (-0.79) | Discrim. (-0.25):  52%|█████▏    | 260/500 [1:57:41<1:48:00, 27.00s/it]
Gen. (-0.79) | Discrim. (-0.25):  52%|█████▏    | 261/500 [1:57:41<1:47:30, 26.99s/it]
Gen. (-0.90) | Discrim. (-0.62):  52%|█████▏    | 261/500 [1:58:08<1:47:30, 26.99s/it]
Gen. (-0.90) | Discrim. (-0.62):  52%|█████▏    | 262/500 [1:58:08<1:47:03, 26.99s/it]
Gen. (-2.01) | Discrim. (0.25):  52%|█████▏    | 262/500 [1:58:36<1:47:03, 26.99s/it] 
Gen. (-2.01) | Discrim. (0.25):  53%|█████▎    | 263/500 [1:58:36<1:46:46, 27.03s/it]
Gen. (-0.71) | Discrim. (-0.21):  53%|█████▎    | 263/500 [1:59:03<1:46:46, 27.03s/it]
Gen. (-0.71) | Discrim. (-0.21):  53%|█████▎    | 264/500 [1:59:03<1:46:27, 27.07s/it]
Gen. (-0.72) | Discrim. (0.29):  53%|█████▎    | 264/500 [1:59:30<1:46:27, 27.07s/it] 
Gen. (-0.72) | Discrim. (0.29):  53%|█████▎    | 265/500 [1:59:30<1:45:59, 27.06s/it]
Gen. (-1.35) | Discrim. (0.22):  53%|█████▎    | 265/500 [1:59:57<1:45:59, 27.06s/it]
Gen. (-1.35) | Discrim. (0.22):  53%|█████▎    | 266/500 [1:59:57<1:45:42, 27.10s/it]
Gen. (-1.22) | Discrim. (0.25):  53%|█████▎    | 266/500 [2:00:24<1:45:42, 27.10s/it]
Gen. (-1.22) | Discrim. (0.25):  53%|█████▎    | 267/500 [2:00:24<1:45:19, 27.12s/it]
Gen. (-1.15) | Discrim. (0.68):  53%|█████▎    | 267/500 [2:00:51<1:45:19, 27.12s/it]
Gen. (-1.15) | Discrim. (0.68):  54%|█████▎    | 268/500 [2:00:51<1:44:46, 27.10s/it]
Gen. (-1.77) | Discrim. (0.36):  54%|█████▎    | 268/500 [2:01:18<1:44:46, 27.10s/it]
Gen. (-1.77) | Discrim. (0.36):  54%|█████▍    | 269/500 [2:01:18<1:44:08, 27.05s/it]
Gen. (-0.25) | Discrim. (0.12):  54%|█████▍    | 269/500 [2:01:45<1:44:08, 27.05s/it]
Gen. (-0.25) | Discrim. (0.12):  54%|█████▍    | 270/500 [2:01:45<1:43:38, 27.04s/it]
Gen. (-1.17) | Discrim. (-0.47):  54%|█████▍    | 270/500 [2:02:12<1:43:38, 27.04s/it]
Gen. (-1.17) | Discrim. (-0.47):  54%|█████▍    | 271/500 [2:02:12<1:43:05, 27.01s/it]
Gen. (-0.81) | Discrim. (0.34):  54%|█████▍    | 271/500 [2:02:39<1:43:05, 27.01s/it] 
Gen. (-0.81) | Discrim. (0.34):  54%|█████▍    | 272/500 [2:02:39<1:42:41, 27.02s/it]
Gen. (-0.34) | Discrim. (0.51):  54%|█████▍    | 272/500 [2:03:06<1:42:41, 27.02s/it]
Gen. (-0.34) | Discrim. (0.51):  55%|█████▍    | 273/500 [2:03:06<1:42:15, 27.03s/it]
Gen. (-0.83) | Discrim. (-1.25):  55%|█████▍    | 273/500 [2:03:33<1:42:15, 27.03s/it]
Gen. (-0.83) | Discrim. (-1.25):  55%|█████▍    | 274/500 [2:03:33<1:41:47, 27.03s/it]
Gen. (-0.67) | Discrim. (-0.05):  55%|█████▍    | 274/500 [2:04:00<1:41:47, 27.03s/it]
Gen. (-0.67) | Discrim. (-0.05):  55%|█████▌    | 275/500 [2:04:00<1:41:25, 27.05s/it]
Gen. (-1.46) | Discrim. (0.82):  55%|█████▌    | 275/500 [2:04:27<1:41:25, 27.05s/it] 
Gen. (-1.46) | Discrim. (0.82):  55%|█████▌    | 276/500 [2:04:27<1:40:58, 27.05s/it]
Gen. (-0.94) | Discrim. (-0.07):  55%|█████▌    | 276/500 [2:04:54<1:40:58, 27.05s/it]
Gen. (-0.94) | Discrim. (-0.07):  55%|█████▌    | 277/500 [2:04:54<1:40:22, 27.01s/it]
Gen. (-1.21) | Discrim. (-0.14):  55%|█████▌    | 277/500 [2:05:21<1:40:22, 27.01s/it]
Gen. (-1.21) | Discrim. (-0.14):  56%|█████▌    | 278/500 [2:05:21<1:39:56, 27.01s/it]
Gen. (-1.58) | Discrim. (-0.34):  56%|█████▌    | 278/500 [2:05:48<1:39:56, 27.01s/it]
Gen. (-1.58) | Discrim. (-0.34):  56%|█████▌    | 279/500 [2:05:48<1:39:33, 27.03s/it]
Gen. (-1.08) | Discrim. (0.17):  56%|█████▌    | 279/500 [2:06:15<1:39:33, 27.03s/it] 
Gen. (-1.08) | Discrim. (0.17):  56%|█████▌    | 280/500 [2:06:15<1:39:09, 27.04s/it]
Gen. (-0.63) | Discrim. (-0.02):  56%|█████▌    | 280/500 [2:06:42<1:39:09, 27.04s/it]
Gen. (-0.63) | Discrim. (-0.02):  56%|█████▌    | 281/500 [2:06:42<1:38:41, 27.04s/it]
Gen. (-0.12) | Discrim. (-0.03):  56%|█████▌    | 281/500 [2:07:10<1:38:41, 27.04s/it]
Gen. (-0.12) | Discrim. (-0.03):  56%|█████▋    | 282/500 [2:07:10<1:38:18, 27.06s/it]
Gen. (-0.75) | Discrim. (0.06):  56%|█████▋    | 282/500 [2:07:37<1:38:18, 27.06s/it] 
Gen. (-0.75) | Discrim. (0.06):  57%|█████▋    | 283/500 [2:07:37<1:37:53, 27.07s/it]
Gen. (-1.45) | Discrim. (0.07):  57%|█████▋    | 283/500 [2:08:04<1:37:53, 27.07s/it]
Gen. (-1.45) | Discrim. (0.07):  57%|█████▋    | 284/500 [2:08:04<1:37:17, 27.02s/it]
Gen. (-0.63) | Discrim. (-0.18):  57%|█████▋    | 284/500 [2:08:31<1:37:17, 27.02s/it]
Gen. (-0.63) | Discrim. (-0.18):  57%|█████▋    | 285/500 [2:08:31<1:36:50, 27.03s/it]
Gen. (-0.83) | Discrim. (0.33):  57%|█████▋    | 285/500 [2:08:58<1:36:50, 27.03s/it] 
Gen. (-0.83) | Discrim. (0.33):  57%|█████▋    | 286/500 [2:08:58<1:36:19, 27.01s/it]
Gen. (-1.48) | Discrim. (-0.44):  57%|█████▋    | 286/500 [2:09:25<1:36:19, 27.01s/it]
Gen. (-1.48) | Discrim. (-0.44):  57%|█████▋    | 287/500 [2:09:25<1:35:51, 27.00s/it]
Gen. (-1.42) | Discrim. (-0.57):  57%|█████▋    | 287/500 [2:09:52<1:35:51, 27.00s/it]
Gen. (-1.42) | Discrim. (-0.57):  58%|█████▊    | 288/500 [2:09:52<1:35:23, 27.00s/it]
Gen. (-1.00) | Discrim. (-0.52):  58%|█████▊    | 288/500 [2:10:19<1:35:23, 27.00s/it]
Gen. (-1.00) | Discrim. (-0.52):  58%|█████▊    | 289/500 [2:10:19<1:35:01, 27.02s/it]
Gen. (-1.22) | Discrim. (-0.21):  58%|█████▊    | 289/500 [2:10:46<1:35:01, 27.02s/it]
Gen. (-1.22) | Discrim. (-0.21):  58%|█████▊    | 290/500 [2:10:46<1:34:32, 27.01s/it]
Gen. (-1.23) | Discrim. (-0.21):  58%|█████▊    | 290/500 [2:11:13<1:34:32, 27.01s/it]
Gen. (-1.23) | Discrim. (-0.21):  58%|█████▊    | 291/500 [2:11:13<1:34:05, 27.01s/it]
Gen. (-0.23) | Discrim. (-0.41):  58%|█████▊    | 291/500 [2:11:40<1:34:05, 27.01s/it]
Gen. (-0.23) | Discrim. (-0.41):  58%|█████▊    | 292/500 [2:11:40<1:33:47, 27.06s/it]
Gen. (-1.24) | Discrim. (-0.05):  58%|█████▊    | 292/500 [2:12:07<1:33:47, 27.06s/it]
Gen. (-1.24) | Discrim. (-0.05):  59%|█████▊    | 293/500 [2:12:07<1:33:26, 27.08s/it]
Gen. (-1.27) | Discrim. (-0.35):  59%|█████▊    | 293/500 [2:12:34<1:33:26, 27.08s/it]
Gen. (-1.27) | Discrim. (-0.35):  59%|█████▉    | 294/500 [2:12:34<1:33:00, 27.09s/it]
Gen. (-0.63) | Discrim. (0.10):  59%|█████▉    | 294/500 [2:13:01<1:33:00, 27.09s/it] 
Gen. (-0.63) | Discrim. (0.10):  59%|█████▉    | 295/500 [2:13:01<1:32:22, 27.04s/it]
Gen. (-0.91) | Discrim. (-0.17):  59%|█████▉    | 295/500 [2:13:28<1:32:22, 27.04s/it]
Gen. (-0.91) | Discrim. (-0.17):  59%|█████▉    | 296/500 [2:13:28<1:31:53, 27.03s/it]
Gen. (-1.39) | Discrim. (-0.51):  59%|█████▉    | 296/500 [2:13:55<1:31:53, 27.03s/it]
Gen. (-1.39) | Discrim. (-0.51):  59%|█████▉    | 297/500 [2:13:55<1:31:21, 27.00s/it]
Gen. (-0.70) | Discrim. (0.52):  59%|█████▉    | 297/500 [2:14:22<1:31:21, 27.00s/it] 
Gen. (-0.70) | Discrim. (0.52):  60%|█████▉    | 298/500 [2:14:22<1:30:54, 27.00s/it]
Gen. (-1.16) | Discrim. (-0.12):  60%|█████▉    | 298/500 [2:14:49<1:30:54, 27.00s/it]
Gen. (-1.16) | Discrim. (-0.12):  60%|█████▉    | 299/500 [2:14:49<1:30:26, 27.00s/it]
Gen. (-1.45) | Discrim. (0.63):  60%|█████▉    | 299/500 [2:15:16<1:30:26, 27.00s/it] 
Gen. (-1.45) | Discrim. (0.63):  60%|██████    | 300/500 [2:15:16<1:29:57, 26.99s/it]
Gen. (-1.24) | Discrim. (-0.27):  60%|██████    | 300/500 [2:15:43<1:29:57, 26.99s/it]
Gen. (-1.24) | Discrim. (-0.27):  60%|██████    | 301/500 [2:15:43<1:29:43, 27.05s/it]
Gen. (-1.33) | Discrim. (-0.46):  60%|██████    | 301/500 [2:16:10<1:29:43, 27.05s/it]
Gen. (-1.33) | Discrim. (-0.46):  60%|██████    | 302/500 [2:16:10<1:29:07, 27.01s/it]
Gen. (-1.24) | Discrim. (-0.20):  60%|██████    | 302/500 [2:16:37<1:29:07, 27.01s/it]
Gen. (-1.24) | Discrim. (-0.20):  61%|██████    | 303/500 [2:16:37<1:28:37, 26.99s/it]
Gen. (-1.47) | Discrim. (-0.39):  61%|██████    | 303/500 [2:17:04<1:28:37, 26.99s/it]
Gen. (-1.47) | Discrim. (-0.39):  61%|██████    | 304/500 [2:17:04<1:28:20, 27.04s/it]
Gen. (-1.19) | Discrim. (0.05):  61%|██████    | 304/500 [2:17:31<1:28:20, 27.04s/it] 
Gen. (-1.19) | Discrim. (0.05):  61%|██████    | 305/500 [2:17:31<1:27:49, 27.02s/it]
Gen. (-1.34) | Discrim. (0.76):  61%|██████    | 305/500 [2:17:58<1:27:49, 27.02s/it]
Gen. (-1.34) | Discrim. (0.76):  61%|██████    | 306/500 [2:17:58<1:27:29, 27.06s/it]
Gen. (-1.63) | Discrim. (-0.56):  61%|██████    | 306/500 [2:18:25<1:27:29, 27.06s/it]
Gen. (-1.63) | Discrim. (-0.56):  61%|██████▏   | 307/500 [2:18:25<1:26:59, 27.04s/it]
Gen. (-1.76) | Discrim. (0.05):  61%|██████▏   | 307/500 [2:18:52<1:26:59, 27.04s/it] 
Gen. (-1.76) | Discrim. (0.05):  62%|██████▏   | 308/500 [2:18:52<1:26:38, 27.08s/it]
Gen. (-0.89) | Discrim. (0.49):  62%|██████▏   | 308/500 [2:19:19<1:26:38, 27.08s/it]
Gen. (-0.89) | Discrim. (0.49):  62%|██████▏   | 309/500 [2:19:19<1:26:11, 27.08s/it]
Gen. (-0.33) | Discrim. (-0.27):  62%|██████▏   | 309/500 [2:19:46<1:26:11, 27.08s/it]
Gen. (-0.33) | Discrim. (-0.27):  62%|██████▏   | 310/500 [2:19:46<1:25:36, 27.03s/it]
Gen. (-1.55) | Discrim. (-0.13):  62%|██████▏   | 310/500 [2:20:13<1:25:36, 27.03s/it]
Gen. (-1.55) | Discrim. (-0.13):  62%|██████▏   | 311/500 [2:20:13<1:25:03, 27.00s/it]
Gen. (-0.06) | Discrim. (0.45):  62%|██████▏   | 311/500 [2:20:40<1:25:03, 27.00s/it] 
Gen. (-0.06) | Discrim. (0.45):  62%|██████▏   | 312/500 [2:20:40<1:24:43, 27.04s/it]
Gen. (-0.33) | Discrim. (0.10):  62%|██████▏   | 312/500 [2:21:07<1:24:43, 27.04s/it]
Gen. (-0.33) | Discrim. (0.10):  63%|██████▎   | 313/500 [2:21:07<1:24:09, 27.00s/it]
Gen. (-0.44) | Discrim. (0.20):  63%|██████▎   | 313/500 [2:21:34<1:24:09, 27.00s/it]
Gen. (-0.44) | Discrim. (0.20):  63%|██████▎   | 314/500 [2:21:34<1:23:45, 27.02s/it]
Gen. (-0.86) | Discrim. (-0.26):  63%|██████▎   | 314/500 [2:22:01<1:23:45, 27.02s/it]
Gen. (-0.86) | Discrim. (-0.26):  63%|██████▎   | 315/500 [2:22:01<1:23:08, 26.97s/it]
Gen. (-0.41) | Discrim. (0.82):  63%|██████▎   | 315/500 [2:22:28<1:23:08, 26.97s/it] 
Gen. (-0.41) | Discrim. (0.82):  63%|██████▎   | 316/500 [2:22:28<1:22:46, 26.99s/it]
Gen. (-1.24) | Discrim. (-0.24):  63%|██████▎   | 316/500 [2:22:55<1:22:46, 26.99s/it]
Gen. (-1.24) | Discrim. (-0.24):  63%|██████▎   | 317/500 [2:22:55<1:22:26, 27.03s/it]
Gen. (-0.64) | Discrim. (0.47):  63%|██████▎   | 317/500 [2:23:22<1:22:26, 27.03s/it] 
Gen. (-0.64) | Discrim. (0.47):  64%|██████▎   | 318/500 [2:23:22<1:21:50, 26.98s/it]
Gen. (-0.41) | Discrim. (0.08):  64%|██████▎   | 318/500 [2:23:49<1:21:50, 26.98s/it]
Gen. (-0.41) | Discrim. (0.08):  64%|██████▍   | 319/500 [2:23:49<1:21:23, 26.98s/it]
Gen. (-1.46) | Discrim. (-0.65):  64%|██████▍   | 319/500 [2:24:16<1:21:23, 26.98s/it]
Gen. (-1.46) | Discrim. (-0.65):  64%|██████▍   | 320/500 [2:24:16<1:21:01, 27.01s/it]
Gen. (-0.76) | Discrim. (-0.40):  64%|██████▍   | 320/500 [2:24:43<1:21:01, 27.01s/it]
Gen. (-0.76) | Discrim. (-0.40):  64%|██████▍   | 321/500 [2:24:43<1:20:36, 27.02s/it]
Gen. (-1.04) | Discrim. (0.51):  64%|██████▍   | 321/500 [2:25:10<1:20:36, 27.02s/it] 
Gen. (-1.04) | Discrim. (0.51):  64%|██████▍   | 322/500 [2:25:10<1:20:08, 27.01s/it]
Gen. (-0.74) | Discrim. (-0.47):  64%|██████▍   | 322/500 [2:25:37<1:20:08, 27.01s/it]
Gen. (-0.74) | Discrim. (-0.47):  65%|██████▍   | 323/500 [2:25:37<1:19:42, 27.02s/it]
Gen. (-0.40) | Discrim. (0.22):  65%|██████▍   | 323/500 [2:26:05<1:19:42, 27.02s/it] 
Gen. (-0.40) | Discrim. (0.22):  65%|██████▍   | 324/500 [2:26:05<1:19:20, 27.05s/it]
Gen. (-0.90) | Discrim. (-0.18):  65%|██████▍   | 324/500 [2:26:32<1:19:20, 27.05s/it]
Gen. (-0.90) | Discrim. (-0.18):  65%|██████▌   | 325/500 [2:26:32<1:18:51, 27.04s/it]
Gen. (-1.36) | Discrim. (-0.69):  65%|██████▌   | 325/500 [2:26:59<1:18:51, 27.04s/it]
Gen. (-1.36) | Discrim. (-0.69):  65%|██████▌   | 326/500 [2:26:59<1:18:23, 27.03s/it]
Gen. (-1.07) | Discrim. (0.57):  65%|██████▌   | 326/500 [2:27:26<1:18:23, 27.03s/it] 
Gen. (-1.07) | Discrim. (0.57):  65%|██████▌   | 327/500 [2:27:26<1:18:00, 27.05s/it]
Gen. (-0.67) | Discrim. (0.13):  65%|██████▌   | 327/500 [2:27:53<1:18:00, 27.05s/it]
Gen. (-0.67) | Discrim. (0.13):  66%|██████▌   | 328/500 [2:27:53<1:17:35, 27.07s/it]
Gen. (-1.11) | Discrim. (-0.24):  66%|██████▌   | 328/500 [2:28:20<1:17:35, 27.07s/it]
Gen. (-1.11) | Discrim. (-0.24):  66%|██████▌   | 329/500 [2:28:20<1:17:09, 27.08s/it]
Gen. (-1.04) | Discrim. (-0.41):  66%|██████▌   | 329/500 [2:28:47<1:17:09, 27.08s/it]
Gen. (-1.04) | Discrim. (-0.41):  66%|██████▌   | 330/500 [2:28:47<1:16:41, 27.07s/it]
Gen. (-1.42) | Discrim. (-0.19):  66%|██████▌   | 330/500 [2:29:14<1:16:41, 27.07s/it]
Gen. (-1.42) | Discrim. (-0.19):  66%|██████▌   | 331/500 [2:29:14<1:16:21, 27.11s/it]
Gen. (-1.44) | Discrim. (0.40):  66%|██████▌   | 331/500 [2:29:41<1:16:21, 27.11s/it] 
Gen. (-1.44) | Discrim. (0.40):  66%|██████▋   | 332/500 [2:29:41<1:15:44, 27.05s/it]
Gen. (-1.24) | Discrim. (-0.24):  66%|██████▋   | 332/500 [2:30:08<1:15:44, 27.05s/it]
Gen. (-1.24) | Discrim. (-0.24):  67%|██████▋   | 333/500 [2:30:08<1:15:20, 27.07s/it]
Gen. (-0.91) | Discrim. (-0.64):  67%|██████▋   | 333/500 [2:30:35<1:15:20, 27.07s/it]
Gen. (-0.91) | Discrim. (-0.64):  67%|██████▋   | 334/500 [2:30:35<1:14:52, 27.06s/it]
Gen. (-1.02) | Discrim. (0.52):  67%|██████▋   | 334/500 [2:31:02<1:14:52, 27.06s/it] 
Gen. (-1.02) | Discrim. (0.52):  67%|██████▋   | 335/500 [2:31:02<1:14:12, 26.99s/it]
Gen. (-0.61) | Discrim. (-0.71):  67%|██████▋   | 335/500 [2:31:29<1:14:12, 26.99s/it]
Gen. (-0.61) | Discrim. (-0.71):  67%|██████▋   | 336/500 [2:31:29<1:13:48, 27.00s/it]
Gen. (-0.93) | Discrim. (-0.35):  67%|██████▋   | 336/500 [2:31:56<1:13:48, 27.00s/it]
Gen. (-0.93) | Discrim. (-0.35):  67%|██████▋   | 337/500 [2:31:56<1:13:20, 27.00s/it]
Gen. (-1.93) | Discrim. (0.10):  67%|██████▋   | 337/500 [2:32:23<1:13:20, 27.00s/it] 
Gen. (-1.93) | Discrim. (0.10):  68%|██████▊   | 338/500 [2:32:23<1:12:53, 27.00s/it]
Gen. (-1.41) | Discrim. (0.49):  68%|██████▊   | 338/500 [2:32:50<1:12:53, 27.00s/it]
Gen. (-1.41) | Discrim. (0.49):  68%|██████▊   | 339/500 [2:32:50<1:12:30, 27.02s/it]
Gen. (-1.77) | Discrim. (0.43):  68%|██████▊   | 339/500 [2:33:17<1:12:30, 27.02s/it]
Gen. (-1.77) | Discrim. (0.43):  68%|██████▊   | 340/500 [2:33:17<1:12:04, 27.03s/it]
Gen. (-1.13) | Discrim. (-0.41):  68%|██████▊   | 340/500 [2:33:44<1:12:04, 27.03s/it]
Gen. (-1.13) | Discrim. (-0.41):  68%|██████▊   | 341/500 [2:33:44<1:11:41, 27.05s/it]
Gen. (-0.72) | Discrim. (0.11):  68%|██████▊   | 341/500 [2:34:11<1:11:41, 27.05s/it] 
Gen. (-0.72) | Discrim. (0.11):  68%|██████▊   | 342/500 [2:34:11<1:11:13, 27.04s/it]
Gen. (-1.16) | Discrim. (-0.19):  68%|██████▊   | 342/500 [2:34:38<1:11:13, 27.04s/it]
Gen. (-1.16) | Discrim. (-0.19):  69%|██████▊   | 343/500 [2:34:38<1:10:48, 27.06s/it]
Gen. (-1.53) | Discrim. (-0.06):  69%|██████▊   | 343/500 [2:35:05<1:10:48, 27.06s/it]
Gen. (-1.53) | Discrim. (-0.06):  69%|██████▉   | 344/500 [2:35:05<1:10:13, 27.01s/it]
Gen. (-1.11) | Discrim. (0.09):  69%|██████▉   | 344/500 [2:35:32<1:10:13, 27.01s/it] 
Gen. (-1.11) | Discrim. (0.09):  69%|██████▉   | 345/500 [2:35:32<1:09:48, 27.02s/it]
Gen. (-1.31) | Discrim. (-0.07):  69%|██████▉   | 345/500 [2:35:59<1:09:48, 27.02s/it]
Gen. (-1.31) | Discrim. (-0.07):  69%|██████▉   | 346/500 [2:35:59<1:09:21, 27.02s/it]
Gen. (-1.13) | Discrim. (-0.43):  69%|██████▉   | 346/500 [2:36:26<1:09:21, 27.02s/it]
Gen. (-1.13) | Discrim. (-0.43):  69%|██████▉   | 347/500 [2:36:26<1:08:51, 27.01s/it]
Gen. (-0.99) | Discrim. (-0.22):  69%|██████▉   | 347/500 [2:36:53<1:08:51, 27.01s/it]
Gen. (-0.99) | Discrim. (-0.22):  70%|██████▉   | 348/500 [2:36:53<1:08:31, 27.05s/it]
Gen. (-1.02) | Discrim. (-0.12):  70%|██████▉   | 348/500 [2:37:21<1:08:31, 27.05s/it]
Gen. (-1.02) | Discrim. (-0.12):  70%|██████▉   | 349/500 [2:37:21<1:08:05, 27.05s/it]
Gen. (-1.87) | Discrim. (-0.43):  70%|██████▉   | 349/500 [2:37:48<1:08:05, 27.05s/it]
Gen. (-1.87) | Discrim. (-0.43):  70%|███████   | 350/500 [2:37:48<1:07:41, 27.08s/it]
Gen. (-0.63) | Discrim. (-0.61):  70%|███████   | 350/500 [2:38:15<1:07:41, 27.08s/it]
Gen. (-0.63) | Discrim. (-0.61):  70%|███████   | 351/500 [2:38:15<1:07:13, 27.07s/it]
Gen. (-0.52) | Discrim. (0.14):  70%|███████   | 351/500 [2:38:42<1:07:13, 27.07s/it] 
Gen. (-0.52) | Discrim. (0.14):  70%|███████   | 352/500 [2:38:42<1:06:44, 27.06s/it]
Gen. (-1.34) | Discrim. (0.24):  70%|███████   | 352/500 [2:39:09<1:06:44, 27.06s/it]
Gen. (-1.34) | Discrim. (0.24):  71%|███████   | 353/500 [2:39:09<1:06:18, 27.06s/it]
Gen. (-1.39) | Discrim. (0.16):  71%|███████   | 353/500 [2:39:36<1:06:18, 27.06s/it]
Gen. (-1.39) | Discrim. (0.16):  71%|███████   | 354/500 [2:39:36<1:05:53, 27.08s/it]
Gen. (-1.29) | Discrim. (0.39):  71%|███████   | 354/500 [2:40:03<1:05:53, 27.08s/it]
Gen. (-1.29) | Discrim. (0.39):  71%|███████   | 355/500 [2:40:03<1:05:23, 27.06s/it]
Gen. (-1.60) | Discrim. (-0.38):  71%|███████   | 355/500 [2:40:30<1:05:23, 27.06s/it]
Gen. (-1.60) | Discrim. (-0.38):  71%|███████   | 356/500 [2:40:30<1:04:52, 27.03s/it]
Gen. (-1.05) | Discrim. (0.14):  71%|███████   | 356/500 [2:40:57<1:04:52, 27.03s/it] 
Gen. (-1.05) | Discrim. (0.14):  71%|███████▏  | 357/500 [2:40:57<1:04:25, 27.03s/it]
Gen. (-1.83) | Discrim. (-0.26):  71%|███████▏  | 357/500 [2:41:24<1:04:25, 27.03s/it]
Gen. (-1.83) | Discrim. (-0.26):  72%|███████▏  | 358/500 [2:41:24<1:03:55, 27.01s/it]
Gen. (-1.73) | Discrim. (-0.28):  72%|███████▏  | 358/500 [2:41:51<1:03:55, 27.01s/it]
Gen. (-1.73) | Discrim. (-0.28):  72%|███████▏  | 359/500 [2:41:51<1:03:37, 27.08s/it]
Gen. (-1.29) | Discrim. (0.15):  72%|███████▏  | 359/500 [2:42:18<1:03:37, 27.08s/it] 
Gen. (-1.29) | Discrim. (0.15):  72%|███████▏  | 360/500 [2:42:18<1:03:10, 27.08s/it]
Gen. (-1.57) | Discrim. (-0.01):  72%|███████▏  | 360/500 [2:42:45<1:03:10, 27.08s/it]
Gen. (-1.57) | Discrim. (-0.01):  72%|███████▏  | 361/500 [2:42:45<1:02:47, 27.11s/it]
Gen. (-1.86) | Discrim. (-0.34):  72%|███████▏  | 361/500 [2:43:13<1:02:47, 27.11s/it]
Gen. (-1.86) | Discrim. (-0.34):  72%|███████▏  | 362/500 [2:43:13<1:02:22, 27.12s/it]
Gen. (-1.32) | Discrim. (0.38):  72%|███████▏  | 362/500 [2:43:40<1:02:22, 27.12s/it] 
Gen. (-1.32) | Discrim. (0.38):  73%|███████▎  | 363/500 [2:43:40<1:01:52, 27.10s/it]
Gen. (-1.34) | Discrim. (-0.35):  73%|███████▎  | 363/500 [2:44:07<1:01:52, 27.10s/it]
Gen. (-1.34) | Discrim. (-0.35):  73%|███████▎  | 364/500 [2:44:07<1:01:25, 27.10s/it]
Gen. (-2.00) | Discrim. (0.10):  73%|███████▎  | 364/500 [2:44:34<1:01:25, 27.10s/it] 
Gen. (-2.00) | Discrim. (0.10):  73%|███████▎  | 365/500 [2:44:34<1:00:50, 27.04s/it]
Gen. (-1.27) | Discrim. (-0.24):  73%|███████▎  | 365/500 [2:45:01<1:00:50, 27.04s/it]
Gen. (-1.27) | Discrim. (-0.24):  73%|███████▎  | 366/500 [2:45:01<1:00:27, 27.07s/it]
Gen. (-1.79) | Discrim. (0.66):  73%|███████▎  | 366/500 [2:45:28<1:00:27, 27.07s/it] 
Gen. (-1.79) | Discrim. (0.66):  73%|███████▎  | 367/500 [2:45:28<1:00:02, 27.09s/it]
Gen. (-1.02) | Discrim. (0.11):  73%|███████▎  | 367/500 [2:45:55<1:00:02, 27.09s/it]
Gen. (-1.02) | Discrim. (0.11):  74%|███████▎  | 368/500 [2:45:55<59:38, 27.11s/it]  
Gen. (-1.41) | Discrim. (-0.59):  74%|███████▎  | 368/500 [2:46:22<59:38, 27.11s/it]
Gen. (-1.41) | Discrim. (-0.59):  74%|███████▍  | 369/500 [2:46:22<59:08, 27.08s/it]
Gen. (-1.60) | Discrim. (0.39):  74%|███████▍  | 369/500 [2:46:49<59:08, 27.08s/it] 
Gen. (-1.60) | Discrim. (0.39):  74%|███████▍  | 370/500 [2:46:49<58:38, 27.07s/it]
Gen. (-1.53) | Discrim. (-1.02):  74%|███████▍  | 370/500 [2:47:16<58:38, 27.07s/it]
