/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-0.53) | Discrim. (-0.33):  54%|█████▍    | 272/500 [19:04<15:27,  4.07s/it]
Gen. (-0.53) | Discrim. (-0.33):  55%|█████▍    | 273/500 [19:04<16:59,  4.49s/it]
Gen. (-0.43) | Discrim. (-0.38):  55%|█████▍    | 273/500 [19:09<16:59,  4.49s/it]
Gen. (-0.43) | Discrim. (-0.38):  55%|█████▍    | 274/500 [19:09<17:53,  4.75s/it]
Gen. (-0.21) | Discrim. (-0.27):  55%|█████▍    | 274/500 [19:14<17:53,  4.75s/it]
Gen. (-0.21) | Discrim. (-0.27):  55%|█████▌    | 275/500 [19:14<18:27,  4.92s/it]
Gen. (-0.82) | Discrim. (-0.18):  55%|█████▌    | 275/500 [19:20<18:27,  4.92s/it]
Gen. (-0.82) | Discrim. (-0.18):  55%|█████▌    | 276/500 [19:20<19:03,  5.10s/it]
Gen. (-0.46) | Discrim. (-0.06):  55%|█████▌    | 276/500 [19:25<19:03,  5.10s/it]
Gen. (-0.46) | Discrim. (-0.06):  55%|█████▌    | 277/500 [19:25<19:25,  5.23s/it]
Gen. (-0.74) | Discrim. (-0.18):  55%|█████▌    | 277/500 [19:31<19:25,  5.23s/it]
Gen. (-0.74) | Discrim. (-0.18):  56%|█████▌    | 278/500 [19:31<20:04,  5.42s/it]
Gen. (-0.74) | Discrim. (-0.39):  56%|█████▌    | 278/500 [19:36<20:04,  5.42s/it]
Gen. (-0.74) | Discrim. (-0.39):  56%|█████▌    | 279/500 [19:36<19:11,  5.21s/it]
Gen. (-0.85) | Discrim. (-0.12):  56%|█████▌    | 279/500 [19:40<19:11,  5.21s/it]
Gen. (-0.85) | Discrim. (-0.12):  56%|█████▌    | 280/500 [19:40<17:37,  4.81s/it]
Gen. (-0.88) | Discrim. (-0.28):  56%|█████▌    | 280/500 [19:44<17:37,  4.81s/it]
Gen. (-0.88) | Discrim. (-0.28):  56%|█████▌    | 281/500 [19:44<16:27,  4.51s/it]
Gen. (-0.79) | Discrim. (-0.30):  56%|█████▌    | 281/500 [19:47<16:27,  4.51s/it]
Gen. (-0.79) | Discrim. (-0.30):  56%|█████▋    | 282/500 [19:47<15:37,  4.30s/it]
Gen. (-0.65) | Discrim. (0.16):  56%|█████▋    | 282/500 [19:51<15:37,  4.30s/it] 
Gen. (-0.65) | Discrim. (0.16):  57%|█████▋    | 283/500 [19:51<15:01,  4.15s/it]
Gen. (-0.58) | Discrim. (0.00):  57%|█████▋    | 283/500 [19:55<15:01,  4.15s/it]
Gen. (-0.58) | Discrim. (0.00):  57%|█████▋    | 284/500 [19:55<14:39,  4.07s/it]
Gen. (-0.45) | Discrim. (-0.21):  57%|█████▋    | 284/500 [19:59<14:39,  4.07s/it]
Gen. (-0.45) | Discrim. (-0.21):  57%|█████▋    | 285/500 [19:59<14:24,  4.02s/it]
Gen. (-0.37) | Discrim. (-0.09):  57%|█████▋    | 285/500 [20:03<14:24,  4.02s/it]
Gen. (-0.37) | Discrim. (-0.09):  57%|█████▋    | 286/500 [20:03<14:07,  3.96s/it]
Gen. (-0.58) | Discrim. (-0.07):  57%|█████▋    | 286/500 [20:07<14:07,  3.96s/it]
Gen. (-0.58) | Discrim. (-0.07):  57%|█████▋    | 287/500 [20:07<13:54,  3.92s/it]
Gen. (-0.44) | Discrim. (-0.06):  57%|█████▋    | 287/500 [20:11<13:54,  3.92s/it]
Gen. (-0.44) | Discrim. (-0.06):  58%|█████▊    | 288/500 [20:11<13:55,  3.94s/it]
Gen. (-0.55) | Discrim. (-0.43):  58%|█████▊    | 288/500 [20:15<13:55,  3.94s/it]
Gen. (-0.55) | Discrim. (-0.43):  58%|█████▊    | 289/500 [20:15<13:52,  3.95s/it]
Gen. (-0.22) | Discrim. (-0.04):  58%|█████▊    | 289/500 [20:19<13:52,  3.95s/it]
Gen. (-0.22) | Discrim. (-0.04):  58%|█████▊    | 290/500 [20:19<13:52,  3.96s/it]
Gen. (0.17) | Discrim. (-0.11):  58%|█████▊    | 290/500 [20:23<13:52,  3.96s/it] 
Gen. (0.17) | Discrim. (-0.11):  58%|█████▊    | 291/500 [20:23<13:51,  3.98s/it]
Gen. (-0.12) | Discrim. (-0.20):  58%|█████▊    | 291/500 [20:27<13:51,  3.98s/it]
Gen. (-0.12) | Discrim. (-0.20):  58%|█████▊    | 292/500 [20:27<13:50,  4.00s/it]
Gen. (-0.46) | Discrim. (-0.35):  58%|█████▊    | 292/500 [20:31<13:50,  4.00s/it]
Gen. (-0.46) | Discrim. (-0.35):  59%|█████▊    | 293/500 [20:31<13:43,  3.98s/it]
Gen. (-0.12) | Discrim. (-0.02):  59%|█████▊    | 293/500 [20:34<13:43,  3.98s/it]
Gen. (-0.12) | Discrim. (-0.02):  59%|█████▉    | 294/500 [20:34<13:32,  3.94s/it]
Gen. (-0.76) | Discrim. (-0.09):  59%|█████▉    | 294/500 [20:38<13:32,  3.94s/it]
Gen. (-0.76) | Discrim. (-0.09):  59%|█████▉    | 295/500 [20:38<13:17,  3.89s/it]
Gen. (-0.60) | Discrim. (0.07):  59%|█████▉    | 295/500 [20:42<13:17,  3.89s/it] 
Gen. (-0.60) | Discrim. (0.07):  59%|█████▉    | 296/500 [20:42<13:15,  3.90s/it]
Gen. (-0.61) | Discrim. (0.05):  59%|█████▉    | 296/500 [20:46<13:15,  3.90s/it]
Gen. (-0.61) | Discrim. (0.05):  59%|█████▉    | 297/500 [20:46<13:23,  3.96s/it]
Gen. (-0.42) | Discrim. (-0.21):  59%|█████▉    | 297/500 [20:50<13:23,  3.96s/it]
Gen. (-0.42) | Discrim. (-0.21):  60%|█████▉    | 298/500 [20:50<13:21,  3.97s/it]
Gen. (-0.48) | Discrim. (-0.09):  60%|█████▉    | 298/500 [20:54<13:21,  3.97s/it]
Gen. (-0.48) | Discrim. (-0.09):  60%|█████▉    | 299/500 [20:54<13:18,  3.97s/it]
Gen. (-0.38) | Discrim. (-0.42):  60%|█████▉    | 299/500 [20:58<13:18,  3.97s/it]
Gen. (-0.38) | Discrim. (-0.42):  60%|██████    | 300/500 [20:58<13:09,  3.95s/it]
Gen. (-0.36) | Discrim. (0.09):  60%|██████    | 300/500 [21:02<13:09,  3.95s/it] 
Gen. (-0.36) | Discrim. (0.09):  60%|██████    | 301/500 [21:02<12:57,  3.91s/it]
Gen. (-0.33) | Discrim. (-0.23):  60%|██████    | 301/500 [21:06<12:57,  3.91s/it]
Gen. (-0.33) | Discrim. (-0.23):  60%|██████    | 302/500 [21:06<12:55,  3.92s/it]
Gen. (-0.34) | Discrim. (0.08):  60%|██████    | 302/500 [21:10<12:55,  3.92s/it] 
Gen. (-0.34) | Discrim. (0.08):  61%|██████    | 303/500 [21:10<12:48,  3.90s/it]
Gen. (-0.32) | Discrim. (0.05):  61%|██████    | 303/500 [21:14<12:48,  3.90s/it]
Gen. (-0.32) | Discrim. (0.05):  61%|██████    | 304/500 [21:14<12:46,  3.91s/it]
Gen. (-0.34) | Discrim. (-0.28):  61%|██████    | 304/500 [21:17<12:46,  3.91s/it]
Gen. (-0.34) | Discrim. (-0.28):  61%|██████    | 305/500 [21:17<12:43,  3.91s/it]
Gen. (-0.50) | Discrim. (-0.03):  61%|██████    | 305/500 [21:21<12:43,  3.91s/it]
Gen. (-0.50) | Discrim. (-0.03):  61%|██████    | 306/500 [21:21<12:35,  3.89s/it]
Gen. (-0.43) | Discrim. (-0.09):  61%|██████    | 306/500 [21:25<12:35,  3.89s/it]
Gen. (-0.43) | Discrim. (-0.09):  61%|██████▏   | 307/500 [21:25<12:38,  3.93s/it]
Gen. (-0.72) | Discrim. (-0.11):  61%|██████▏   | 307/500 [21:29<12:38,  3.93s/it]
Gen. (-0.72) | Discrim. (-0.11):  62%|██████▏   | 308/500 [21:29<12:37,  3.95s/it]
Gen. (-0.62) | Discrim. (-0.07):  62%|██████▏   | 308/500 [21:33<12:37,  3.95s/it]
Gen. (-0.62) | Discrim. (-0.07):  62%|██████▏   | 309/500 [21:33<12:35,  3.96s/it]
Gen. (-0.52) | Discrim. (0.09):  62%|██████▏   | 309/500 [21:37<12:35,  3.96s/it] 
Gen. (-0.52) | Discrim. (0.09):  62%|██████▏   | 310/500 [21:37<12:27,  3.93s/it]
Gen. (-0.67) | Discrim. (-0.15):  62%|██████▏   | 310/500 [21:41<12:27,  3.93s/it]
Gen. (-0.67) | Discrim. (-0.15):  62%|██████▏   | 311/500 [21:41<12:25,  3.94s/it]
Gen. (-1.06) | Discrim. (-0.04):  62%|██████▏   | 311/500 [21:45<12:25,  3.94s/it]
Gen. (-1.06) | Discrim. (-0.04):  62%|██████▏   | 312/500 [21:45<12:28,  3.98s/it]
Gen. (-0.78) | Discrim. (-0.31):  62%|██████▏   | 312/500 [21:49<12:28,  3.98s/it]
Gen. (-0.78) | Discrim. (-0.31):  63%|██████▎   | 313/500 [21:49<12:14,  3.93s/it]
Gen. (-0.97) | Discrim. (-0.15):  63%|██████▎   | 313/500 [21:53<12:14,  3.93s/it]
Gen. (-0.97) | Discrim. (-0.15):  63%|██████▎   | 314/500 [21:53<12:04,  3.90s/it]
Gen. (-0.90) | Discrim. (-0.13):  63%|██████▎   | 314/500 [21:57<12:04,  3.90s/it]
Gen. (-0.90) | Discrim. (-0.13):  63%|██████▎   | 315/500 [21:57<11:59,  3.89s/it]
Gen. (-0.59) | Discrim. (-0.13):  63%|██████▎   | 315/500 [22:01<11:59,  3.89s/it]
Gen. (-0.59) | Discrim. (-0.13):  63%|██████▎   | 316/500 [22:01<11:57,  3.90s/it]
Gen. (-0.34) | Discrim. (0.13):  63%|██████▎   | 316/500 [22:04<11:57,  3.90s/it] 
Gen. (-0.34) | Discrim. (0.13):  63%|██████▎   | 317/500 [22:04<11:50,  3.88s/it]
Gen. (-0.26) | Discrim. (-0.18):  63%|██████▎   | 317/500 [22:08<11:50,  3.88s/it]
Gen. (-0.26) | Discrim. (-0.18):  64%|██████▎   | 318/500 [22:08<11:52,  3.91s/it]
Gen. (-0.60) | Discrim. (-0.19):  64%|██████▎   | 318/500 [22:12<11:52,  3.91s/it]
Gen. (-0.60) | Discrim. (-0.19):  64%|██████▍   | 319/500 [22:12<11:53,  3.94s/it]
Gen. (-0.33) | Discrim. (-0.29):  64%|██████▍   | 319/500 [22:17<11:53,  3.94s/it]
Gen. (-0.33) | Discrim. (-0.29):  64%|██████▍   | 320/500 [22:17<11:53,  3.96s/it]
Gen. (-0.75) | Discrim. (-0.17):  64%|██████▍   | 320/500 [22:20<11:53,  3.96s/it]
Gen. (-0.75) | Discrim. (-0.17):  64%|██████▍   | 321/500 [22:20<11:39,  3.91s/it]
Gen. (-0.52) | Discrim. (-0.25):  64%|██████▍   | 321/500 [22:24<11:39,  3.91s/it]
Gen. (-0.52) | Discrim. (-0.25):  64%|██████▍   | 322/500 [22:24<11:32,  3.89s/it]
Gen. (-0.81) | Discrim. (-0.36):  64%|██████▍   | 322/500 [22:28<11:32,  3.89s/it]
Gen. (-0.81) | Discrim. (-0.36):  65%|██████▍   | 323/500 [22:28<11:38,  3.94s/it]
Gen. (-0.75) | Discrim. (-0.21):  65%|██████▍   | 323/500 [22:32<11:38,  3.94s/it]
Gen. (-0.75) | Discrim. (-0.21):  65%|██████▍   | 324/500 [22:32<11:30,  3.92s/it]
Gen. (-0.67) | Discrim. (-0.06):  65%|██████▍   | 324/500 [22:36<11:30,  3.92s/it]
Gen. (-0.67) | Discrim. (-0.06):  65%|██████▌   | 325/500 [22:36<11:28,  3.93s/it]
Gen. (-0.65) | Discrim. (-0.12):  65%|██████▌   | 325/500 [22:40<11:28,  3.93s/it]
Gen. (-0.65) | Discrim. (-0.12):  65%|██████▌   | 326/500 [22:40<11:28,  3.95s/it]
Gen. (-0.41) | Discrim. (-0.15):  65%|██████▌   | 326/500 [22:44<11:28,  3.95s/it]
Gen. (-0.41) | Discrim. (-0.15):  65%|██████▌   | 327/500 [22:44<11:22,  3.94s/it]
Gen. (-0.46) | Discrim. (-0.11):  65%|██████▌   | 327/500 [22:48<11:22,  3.94s/it]
Gen. (-0.46) | Discrim. (-0.11):  66%|██████▌   | 328/500 [22:48<11:16,  3.93s/it]
Gen. (-0.81) | Discrim. (0.06):  66%|██████▌   | 328/500 [22:52<11:16,  3.93s/it] 
Gen. (-0.81) | Discrim. (0.06):  66%|██████▌   | 329/500 [22:52<11:13,  3.94s/it]
Gen. (-0.90) | Discrim. (-0.10):  66%|██████▌   | 329/500 [22:56<11:13,  3.94s/it]
Gen. (-0.90) | Discrim. (-0.10):  66%|██████▌   | 330/500 [22:56<11:13,  3.96s/it]
Gen. (-0.88) | Discrim. (-0.13):  66%|██████▌   | 330/500 [23:00<11:13,  3.96s/it]
Gen. (-0.88) | Discrim. (-0.13):  66%|██████▌   | 331/500 [23:00<11:07,  3.95s/it]
Gen. (-0.97) | Discrim. (-0.04):  66%|██████▌   | 331/500 [23:04<11:07,  3.95s/it]
Gen. (-0.97) | Discrim. (-0.04):  66%|██████▋   | 332/500 [23:04<11:01,  3.94s/it]
Gen. (-1.07) | Discrim. (-0.21):  66%|██████▋   | 332/500 [23:08<11:01,  3.94s/it]
Gen. (-1.07) | Discrim. (-0.21):  67%|██████▋   | 333/500 [23:08<10:53,  3.92s/it]
Gen. (-0.93) | Discrim. (-0.02):  67%|██████▋   | 333/500 [23:11<10:53,  3.92s/it]
Gen. (-0.93) | Discrim. (-0.02):  67%|██████▋   | 334/500 [23:11<10:45,  3.89s/it]
Gen. (-1.08) | Discrim. (0.04):  67%|██████▋   | 334/500 [23:15<10:45,  3.89s/it] 
Gen. (-1.08) | Discrim. (0.04):  67%|██████▋   | 335/500 [23:15<10:45,  3.91s/it]
Gen. (-1.02) | Discrim. (-0.54):  67%|██████▋   | 335/500 [23:19<10:45,  3.91s/it]
Gen. (-1.02) | Discrim. (-0.54):  67%|██████▋   | 336/500 [23:19<10:42,  3.92s/it]
Gen. (-0.67) | Discrim. (0.04):  67%|██████▋   | 336/500 [23:23<10:42,  3.92s/it] 
Gen. (-0.67) | Discrim. (0.04):  67%|██████▋   | 337/500 [23:23<10:37,  3.91s/it]
Gen. (-0.68) | Discrim. (-0.08):  67%|██████▋   | 337/500 [23:27<10:37,  3.91s/it]
Gen. (-0.68) | Discrim. (-0.08):  68%|██████▊   | 338/500 [23:27<10:36,  3.93s/it]
Gen. (-0.45) | Discrim. (-0.23):  68%|██████▊   | 338/500 [23:31<10:36,  3.93s/it]
Gen. (-0.45) | Discrim. (-0.23):  68%|██████▊   | 339/500 [23:31<10:37,  3.96s/it]
Gen. (-0.66) | Discrim. (-0.38):  68%|██████▊   | 339/500 [23:35<10:37,  3.96s/it]
Gen. (-0.66) | Discrim. (-0.38):  68%|██████▊   | 340/500 [23:35<10:34,  3.97s/it]
Gen. (-0.62) | Discrim. (-0.08):  68%|██████▊   | 340/500 [23:39<10:34,  3.97s/it]
Gen. (-0.62) | Discrim. (-0.08):  68%|██████▊   | 341/500 [23:39<10:28,  3.95s/it]
Gen. (-0.66) | Discrim. (-0.35):  68%|██████▊   | 341/500 [23:43<10:28,  3.95s/it]
Gen. (-0.66) | Discrim. (-0.35):  68%|██████▊   | 342/500 [23:43<10:23,  3.95s/it]
Gen. (-0.43) | Discrim. (-0.14):  68%|██████▊   | 342/500 [23:47<10:23,  3.95s/it]
Gen. (-0.43) | Discrim. (-0.14):  69%|██████▊   | 343/500 [23:47<10:22,  3.97s/it]
Gen. (-0.52) | Discrim. (-0.06):  69%|██████▊   | 343/500 [23:51<10:22,  3.97s/it]
Gen. (-0.52) | Discrim. (-0.06):  69%|██████▉   | 344/500 [23:51<10:17,  3.96s/it]
Gen. (-0.74) | Discrim. (-0.15):  69%|██████▉   | 344/500 [23:55<10:17,  3.96s/it]
Gen. (-0.74) | Discrim. (-0.15):  69%|██████▉   | 345/500 [23:55<10:15,  3.97s/it]
Gen. (-0.66) | Discrim. (-0.09):  69%|██████▉   | 345/500 [23:59<10:15,  3.97s/it]
Gen. (-0.66) | Discrim. (-0.09):  69%|██████▉   | 346/500 [23:59<10:06,  3.94s/it]
Gen. (-0.39) | Discrim. (-0.13):  69%|██████▉   | 346/500 [24:03<10:06,  3.94s/it]
Gen. (-0.39) | Discrim. (-0.13):  69%|██████▉   | 347/500 [24:03<10:01,  3.93s/it]
Gen. (-0.52) | Discrim. (-0.07):  69%|██████▉   | 347/500 [24:07<10:01,  3.93s/it]
Gen. (-0.52) | Discrim. (-0.07):  70%|██████▉   | 348/500 [24:07<09:57,  3.93s/it]
Gen. (-0.92) | Discrim. (-0.19):  70%|██████▉   | 348/500 [24:11<09:57,  3.93s/it]
Gen. (-0.92) | Discrim. (-0.19):  70%|██████▉   | 349/500 [24:11<09:52,  3.92s/it]
Gen. (-0.69) | Discrim. (-0.11):  70%|██████▉   | 349/500 [24:14<09:52,  3.92s/it]
Gen. (-0.69) | Discrim. (-0.11):  70%|███████   | 350/500 [24:14<09:42,  3.88s/it]
Gen. (-0.52) | Discrim. (-0.06):  70%|███████   | 350/500 [24:18<09:42,  3.88s/it]
Gen. (-0.52) | Discrim. (-0.06):  70%|███████   | 351/500 [24:18<09:41,  3.90s/it]
Gen. (-0.98) | Discrim. (-0.24):  70%|███████   | 351/500 [24:22<09:41,  3.90s/it]
Gen. (-0.98) | Discrim. (-0.24):  70%|███████   | 352/500 [24:22<09:36,  3.90s/it]
Gen. (-0.72) | Discrim. (-0.00):  70%|███████   | 352/500 [24:26<09:36,  3.90s/it]
Gen. (-0.72) | Discrim. (-0.00):  71%|███████   | 353/500 [24:26<09:35,  3.91s/it]
Gen. (-0.65) | Discrim. (-0.04):  71%|███████   | 353/500 [24:30<09:35,  3.91s/it]
Gen. (-0.65) | Discrim. (-0.04):  71%|███████   | 354/500 [24:30<09:36,  3.95s/it]
Gen. (-0.61) | Discrim. (0.03):  71%|███████   | 354/500 [24:34<09:36,  3.95s/it] 
Gen. (-0.61) | Discrim. (0.03):  71%|███████   | 355/500 [24:34<09:26,  3.91s/it]
Gen. (-0.65) | Discrim. (-0.17):  71%|███████   | 355/500 [24:38<09:26,  3.91s/it]
Gen. (-0.65) | Discrim. (-0.17):  71%|███████   | 356/500 [24:38<09:15,  3.86s/it]
Gen. (-0.51) | Discrim. (-0.16):  71%|███████   | 356/500 [24:42<09:15,  3.86s/it]
Gen. (-0.51) | Discrim. (-0.16):  71%|███████▏  | 357/500 [24:42<09:22,  3.93s/it]
Gen. (-0.84) | Discrim. (-0.15):  71%|███████▏  | 357/500 [24:46<09:22,  3.93s/it]
Gen. (-0.84) | Discrim. (-0.15):  72%|███████▏  | 358/500 [24:46<09:19,  3.94s/it]
Gen. (-0.74) | Discrim. (-0.22):  72%|███████▏  | 358/500 [24:50<09:19,  3.94s/it]
Gen. (-0.74) | Discrim. (-0.22):  72%|███████▏  | 359/500 [24:50<09:16,  3.94s/it]
Gen. (-0.48) | Discrim. (-0.03):  72%|███████▏  | 359/500 [24:54<09:16,  3.94s/it]
Gen. (-0.48) | Discrim. (-0.03):  72%|███████▏  | 360/500 [24:54<09:16,  3.98s/it]
Gen. (-0.60) | Discrim. (-0.23):  72%|███████▏  | 360/500 [24:58<09:16,  3.98s/it]
Gen. (-0.60) | Discrim. (-0.23):  72%|███████▏  | 361/500 [24:58<09:10,  3.96s/it]
Gen. (-0.80) | Discrim. (0.02):  72%|███████▏  | 361/500 [25:02<09:10,  3.96s/it] 
Gen. (-0.80) | Discrim. (0.02):  72%|███████▏  | 362/500 [25:02<09:03,  3.94s/it]
Gen. (-0.63) | Discrim. (-0.07):  72%|███████▏  | 362/500 [25:05<09:03,  3.94s/it]
Gen. (-0.63) | Discrim. (-0.07):  73%|███████▎  | 363/500 [25:05<08:53,  3.90s/it]
Gen. (-0.51) | Discrim. (-0.12):  73%|███████▎  | 363/500 [25:09<08:53,  3.90s/it]
Gen. (-0.51) | Discrim. (-0.12):  73%|███████▎  | 364/500 [25:09<08:50,  3.90s/it]
Gen. (-0.26) | Discrim. (-0.03):  73%|███████▎  | 364/500 [25:13<08:50,  3.90s/it]
Gen. (-0.26) | Discrim. (-0.03):  73%|███████▎  | 365/500 [25:13<08:45,  3.89s/it]
Gen. (-0.28) | Discrim. (-0.18):  73%|███████▎  | 365/500 [25:17<08:45,  3.89s/it]
Gen. (-0.28) | Discrim. (-0.18):  73%|███████▎  | 366/500 [25:17<08:40,  3.88s/it]
Gen. (-0.64) | Discrim. (-0.41):  73%|███████▎  | 366/500 [25:21<08:40,  3.88s/it]
Gen. (-0.64) | Discrim. (-0.41):  73%|███████▎  | 367/500 [25:21<08:35,  3.88s/it]
Gen. (-0.71) | Discrim. (-0.07):  73%|███████▎  | 367/500 [25:25<08:35,  3.88s/it]
Gen. (-0.71) | Discrim. (-0.07):  74%|███████▎  | 368/500 [25:25<08:31,  3.87s/it]
Gen. (-0.37) | Discrim. (-0.27):  74%|███████▎  | 368/500 [25:29<08:31,  3.87s/it]
Gen. (-0.37) | Discrim. (-0.27):  74%|███████▍  | 369/500 [25:29<08:33,  3.92s/it]
Gen. (-0.49) | Discrim. (-0.41):  74%|███████▍  | 369/500 [25:33<08:33,  3.92s/it]
Gen. (-0.49) | Discrim. (-0.41):  74%|███████▍  | 370/500 [25:33<08:33,  3.95s/it]
Gen. (-0.61) | Discrim. (-0.11):  74%|███████▍  | 370/500 [25:37<08:33,  3.95s/it]
Gen. (-0.61) | Discrim. (-0.11):  74%|███████▍  | 371/500 [25:37<08:24,  3.91s/it]
Gen. (-0.65) | Discrim. (-0.34):  74%|███████▍  | 371/500 [25:41<08:24,  3.91s/it]
Gen. (-0.65) | Discrim. (-0.34):  74%|███████▍  | 372/500 [25:41<08:22,  3.92s/it]
Gen. (-0.65) | Discrim. (-0.12):  74%|███████▍  | 372/500 [25:44<08:22,  3.92s/it]
Gen. (-0.65) | Discrim. (-0.12):  75%|███████▍  | 373/500 [25:44<08:18,  3.92s/it]
Gen. (-0.63) | Discrim. (-0.18):  75%|███████▍  | 373/500 [25:48<08:18,  3.92s/it]
Gen. (-0.63) | Discrim. (-0.18):  75%|███████▍  | 374/500 [25:48<08:13,  3.92s/it]
Gen. (-0.56) | Discrim. (-0.14):  75%|███████▍  | 374/500 [25:52<08:13,  3.92s/it]
Gen. (-0.56) | Discrim. (-0.14):  75%|███████▌  | 375/500 [25:52<08:11,  3.93s/it]
Gen. (-0.44) | Discrim. (-0.04):  75%|███████▌  | 375/500 [25:56<08:11,  3.93s/it]
Gen. (-0.44) | Discrim. (-0.04):  75%|███████▌  | 376/500 [25:56<08:12,  3.97s/it]
Gen. (-0.44) | Discrim. (-0.07):  75%|███████▌  | 376/500 [26:00<08:12,  3.97s/it]
Gen. (-0.44) | Discrim. (-0.07):  75%|███████▌  | 377/500 [26:00<08:04,  3.94s/it]
Gen. (-0.46) | Discrim. (-0.14):  75%|███████▌  | 377/500 [26:04<08:04,  3.94s/it]
Gen. (-0.46) | Discrim. (-0.14):  76%|███████▌  | 378/500 [26:04<07:57,  3.92s/it]
Gen. (-0.56) | Discrim. (-0.11):  76%|███████▌  | 378/500 [26:08<07:57,  3.92s/it]
Gen. (-0.56) | Discrim. (-0.11):  76%|███████▌  | 379/500 [26:08<07:55,  3.93s/it]
Gen. (-0.48) | Discrim. (-0.05):  76%|███████▌  | 379/500 [26:12<07:55,  3.93s/it]
Gen. (-0.48) | Discrim. (-0.05):  76%|███████▌  | 380/500 [26:12<07:50,  3.92s/it]
Gen. (-0.46) | Discrim. (-0.20):  76%|███████▌  | 380/500 [26:16<07:50,  3.92s/it]
Gen. (-0.46) | Discrim. (-0.20):  76%|███████▌  | 381/500 [26:16<07:45,  3.91s/it]
Gen. (-0.59) | Discrim. (-0.12):  76%|███████▌  | 381/500 [26:20<07:45,  3.91s/it]
Gen. (-0.59) | Discrim. (-0.12):  76%|███████▋  | 382/500 [26:20<07:38,  3.89s/it]
Gen. (-0.54) | Discrim. (-0.05):  76%|███████▋  | 382/500 [26:24<07:38,  3.89s/it]
Gen. (-0.54) | Discrim. (-0.05):  77%|███████▋  | 383/500 [26:24<07:35,  3.89s/it]
Gen. (-0.56) | Discrim. (-0.05):  77%|███████▋  | 383/500 [26:28<07:35,  3.89s/it]
Gen. (-0.56) | Discrim. (-0.05):  77%|███████▋  | 384/500 [26:28<07:30,  3.88s/it]
Gen. (-0.56) | Discrim. (-0.25):  77%|███████▋  | 384/500 [26:31<07:30,  3.88s/it]
Gen. (-0.56) | Discrim. (-0.25):  77%|███████▋  | 385/500 [26:31<07:23,  3.86s/it]
Gen. (-0.52) | Discrim. (-0.13):  77%|███████▋  | 385/500 [26:35<07:23,  3.86s/it]
Gen. (-0.52) | Discrim. (-0.13):  77%|███████▋  | 386/500 [26:35<07:20,  3.87s/it]
Gen. (-0.51) | Discrim. (-0.08):  77%|███████▋  | 386/500 [26:39<07:20,  3.87s/it]
Gen. (-0.51) | Discrim. (-0.08):  77%|███████▋  | 387/500 [26:39<07:14,  3.84s/it]
Gen. (-0.31) | Discrim. (-0.14):  77%|███████▋  | 387/500 [26:43<07:14,  3.84s/it]
Gen. (-0.31) | Discrim. (-0.14):  78%|███████▊  | 388/500 [26:43<07:12,  3.86s/it]
Gen. (-0.04) | Discrim. (-0.20):  78%|███████▊  | 388/500 [26:47<07:12,  3.86s/it]
Gen. (-0.04) | Discrim. (-0.20):  78%|███████▊  | 389/500 [26:47<07:09,  3.87s/it]
Gen. (-0.22) | Discrim. (-0.10):  78%|███████▊  | 389/500 [26:51<07:09,  3.87s/it]
Gen. (-0.22) | Discrim. (-0.10):  78%|███████▊  | 390/500 [26:51<07:06,  3.87s/it]
Gen. (-0.52) | Discrim. (-0.08):  78%|███████▊  | 390/500 [26:54<07:06,  3.87s/it]
Gen. (-0.52) | Discrim. (-0.08):  78%|███████▊  | 391/500 [26:54<06:59,  3.85s/it]
Gen. (-0.44) | Discrim. (0.03):  78%|███████▊  | 391/500 [26:58<06:59,  3.85s/it] 
Gen. (-0.44) | Discrim. (0.03):  78%|███████▊  | 392/500 [26:58<06:57,  3.86s/it]
Gen. (-0.50) | Discrim. (0.07):  78%|███████▊  | 392/500 [27:02<06:57,  3.86s/it]
Gen. (-0.50) | Discrim. (0.07):  79%|███████▊  | 393/500 [27:02<06:55,  3.88s/it]
Gen. (-0.45) | Discrim. (-0.04):  79%|███████▊  | 393/500 [27:06<06:55,  3.88s/it]
Gen. (-0.45) | Discrim. (-0.04):  79%|███████▉  | 394/500 [27:06<06:56,  3.93s/it]
Gen. (-0.57) | Discrim. (-0.03):  79%|███████▉  | 394/500 [27:10<06:56,  3.93s/it]
Gen. (-0.57) | Discrim. (-0.03):  79%|███████▉  | 395/500 [27:10<06:52,  3.93s/it]
Gen. (-0.70) | Discrim. (-0.12):  79%|███████▉  | 395/500 [27:14<06:52,  3.93s/it]
Gen. (-0.70) | Discrim. (-0.12):  79%|███████▉  | 396/500 [27:14<06:48,  3.93s/it]
Gen. (-0.62) | Discrim. (-0.14):  79%|███████▉  | 396/500 [27:18<06:48,  3.93s/it]
Gen. (-0.62) | Discrim. (-0.14):  79%|███████▉  | 397/500 [27:18<06:41,  3.90s/it]
Gen. (-0.71) | Discrim. (-0.12):  79%|███████▉  | 397/500 [27:22<06:41,  3.90s/it]
